>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 10
Basetime is: 1632.0
plb: 00000000000000000000000000000000000000000000000
bits: 01000000010011000001100010010000110101000101100
bits: 01000000010011000001100010010000110101000101100
bits: 10101001001101110101110100001111000100100010000
bits: 10101001001101110101110100001111000100100010000
bits: 10100000100100101010011110011011100110000000111
bits: 10100000100100101010011110011011100110000000111
bits: 00001001001100100111000110100101010110100110000
bits: 00001001001100100111000110100101010110100110000
bits: 10000000000010000000010011100110111001011011011
bits: 10000000000010000000010011100110111001011011011
bits: 10100001111100010101000101001100010010111100000
bits: 10100001111100010101000101001100010010111100000
bits: 11100000100000000010100111111101110110111010111
bits: 11100000100000000010100111111101110110111010111
bits: 11011001001011000000111101110001011011001000101
bits: 11011001001011000000111101110001011011001000101
bits: 00001000011100101000111001101100110000111000001
bits: 00001000011100101000111001101100110000111000001
bits: 01110101010001000001101011111010001110001001100
bits: 01110101010001000001101011111010001110001001100
bits: 11101100100000001100111011010010100010100000011
bits: 11101100100000001100111011010010100010100000011
bits: 10111110000010000000010110101101000111000110010
bits: 10111110000010000000010110101101000111000110010
bits: 00001110000010000101000010101011000101001000111
bits: 00001110000010000101000010101011000101001000111
bits: 11010010000010011000001000100101010000100000100
bits: 11010010000010011000001000100101010000100000100
bits: 00110000011001101101011110101101001100000010010
bits: 00110000011001101101011110101101001100000010010
best: 0.15992647058823528
bits: 11001000000010000111000010111101100111011010111
bits: 11001000000010000111000010111101100111011010111
bits: 11101001111010000000101101100100010010011000100
bits: 11101001111010000000101101100100010010011000100
bits: 10000110000010000101000011100010000101001001011
bits: 10000110000010000101000011100010000101001001011
bits: 10101001001101110101110100001111000100100010000
bits: 10101001001101110101110100001111000100100010000
bits: 10011000001100101000011111111001000011000000111
bits: 10011000001100101000011111111001000011000000111
bits: 11110000000001000010110111110001111111001010111
bits: 11110000000001000010110111110001111111001010111
bits: 10001001001110010101110000001111000100101000001
bits: 10001001001110010101110000001111000100101000001
bits: 11111110000010001000011110101101010100000110110
bits: 11111110000010001000011110101101010100000110110
bits: 01110010010011010001001000101010010000001000100
bits: 01110010010011010001001000101010010000001000100
bits: 10011110110011111111011001110101010100000000110
bits: 10011110110011111111011001110101010100000000110
bits: 11100100000110101101010110000011000110100000111
bits: 11100100000110101101010110000011000110100000111
bits: 00010000011001000101101011101010000110101101110
bits: 00010000011001000101101011101010000110101101110
bits: 11101010100100001111011111001101101011101000011
bits: 11101010100100001111011111001101101011101000011
bits: 10010010001000000101010011100000111001011111001
bits: 10010010001000000101010011100000111001011111001
bits: 00011100110000000000010101100111100111000010001
bits: 00011100110000000000010101100111100111000010001
bits: 11010010000010011000001000100101010000100000100
bits: 11010010000010011000001000100101010000100000100
bits: 11100000100000000010100111111101110110111010111
bits: 11100000100000000010100111111101110110111010111
bits: 10111110000010000000010110101101000111000110010
bits: 10111110000010000000010110101101000111000110010
bits: 10100000100100101010011110011011100110000000111
bits: 10100000100100101010011110011011100110000000111
bits: 11011001001011000000111101110001011011001000101
bits: 11011001001011000000111101110001011011001000101
bits: 00001001001100100111000110100101010110100110000
bits: 00001001001100100111000110100101010110100110000
bits: 10000000000010000000010011100110111001011011011
bits: 10000000000010000000010011100110111001011011011
bits: 10101001001101110101110100001111000100100010000
bits: 10101001001101110101110100001111000100100010000
bits: 00001110000010000101000010101011000101001000111
bits: 00001110000010000101000010101011000101001000111
bits: 00001000011100101000111001101100110000111000001
bits: 00001000011100101000111001101100110000111000001
best: 0.15870098039215685
bits: 10001001101100101010111111111011010110000000101
bits: 10001001101100101010111111111011010110000000101
bits: 11100000100100000010100111111011100110110000111
bits: 11100000100100000010100111111011100110110000111
bits: 10011001000010010000001000001111000100101000101
bits: 10011001000010010000001000001111000100101000101
bits: 11011001001011000000111101110001011011001000101
bits: 11011001001011000000111101110001011011001000101
bits: 11110000100110101010001010001001100100100000111
bits: 11110000100110101010001010001001100100100000111
bits: 11111000100010000000110111111101010110001010111
bits: 11111000100010000000110111111101010110001010111
bits: 10011001001101000011110111100001011011100110000
bits: 10011001001101000011110111100001011011100110000
bits: 11111001111011000000101101100000011011011000101
