chicago7as2-ds3y.json.chicago7as2-ds3y.json.hstiming.log
("mutator_wall_seconds", "5.155")
("GC_wall_seconds", "2.645")
("max_bytes_used", "574901528")
chicago7as2-ds3y.json.chicago97t6-zrhs.json.hstiming.log
("mutator_wall_seconds", "4.896")
("GC_wall_seconds", "2.572")
("max_bytes_used", "574874152")
chicago7as2-ds3y.json.chicago9ksk-na4q.json.hstiming.log
("mutator_wall_seconds", "4.934")
("GC_wall_seconds", "2.590")
("max_bytes_used", "574906864")
chicago7as2-ds3y.json.chicagoe4sp-itvq.json.hstiming.log
("mutator_wall_seconds", "5.048")
("GC_wall_seconds", "2.627")
("max_bytes_used", "574907280")
chicago7as2-ds3y.json.chicagoezma-pppn.json.hstiming.log
("mutator_wall_seconds", "5.061")
("GC_wall_seconds", "2.569")
("max_bytes_used", "574908400")
chicago7as2-ds3y.json.chicagohcqp-hyqa.json.hstiming.log
("mutator_wall_seconds", "5.076")
("GC_wall_seconds", "2.516")
("max_bytes_used", "574907416")
chicago7as2-ds3y.json.chicagorsxa-ify5.json.hstiming.log
("mutator_wall_seconds", "5.030")
("GC_wall_seconds", "2.571")
("max_bytes_used", "574906936")
chicago7as2-ds3y.json.chicagouupf-x98q.json.hstiming.log
("mutator_wall_seconds", "5.019")
("GC_wall_seconds", "2.565")
("max_bytes_used", "574907632")
chicago7as2-ds3y.json.chicagouxic-zsuj.json.hstiming.log
("mutator_wall_seconds", "5.292")
("GC_wall_seconds", "2.685")
("max_bytes_used", "574908256")
chicago7as2-ds3y.json.chicagozuxi-7xem.json.hstiming.log
("mutator_wall_seconds", "5.041")
("GC_wall_seconds", "2.516")
("max_bytes_used", "574906864")
chicago7as2-ds3y.json.rnfnobangs.hstiming.log
("mutator_wall_seconds", "6.209")
("GC_wall_seconds", "3.268")
("max_bytes_used", "684929408")
chicago97t6-zrhs.json.chicago7as2-ds3y.json.hstiming.log
("mutator_wall_seconds", "3.142")
("GC_wall_seconds", "1.424")
("max_bytes_used", "288061080")
chicago97t6-zrhs.json.chicago97t6-zrhs.json.hstiming.log
("mutator_wall_seconds", "3.094")
("GC_wall_seconds", "1.417")
("max_bytes_used", "288033568")
chicago97t6-zrhs.json.chicago9ksk-na4q.json.hstiming.log
("mutator_wall_seconds", "3.070")
("GC_wall_seconds", "1.414")
("max_bytes_used", "288065768")
chicago97t6-zrhs.json.chicagoe4sp-itvq.json.hstiming.log
("mutator_wall_seconds", "3.173")
("GC_wall_seconds", "1.365")
("max_bytes_used", "288066912")
chicago97t6-zrhs.json.chicagoezma-pppn.json.hstiming.log
("mutator_wall_seconds", "3.138")
("GC_wall_seconds", "1.348")
("max_bytes_used", "288066416")
chicago97t6-zrhs.json.chicagohcqp-hyqa.json.hstiming.log
("mutator_wall_seconds", "3.751")
("GC_wall_seconds", "1.725")
("max_bytes_used", "288067336")
chicago97t6-zrhs.json.chicagorsxa-ify5.json.hstiming.log
("mutator_wall_seconds", "3.120")
("GC_wall_seconds", "1.319")
("max_bytes_used", "288067320")
chicago97t6-zrhs.json.chicagouupf-x98q.json.hstiming.log
("mutator_wall_seconds", "3.111")
("GC_wall_seconds", "1.308")
("max_bytes_used", "288066608")
chicago97t6-zrhs.json.chicagouxic-zsuj.json.hstiming.log
("mutator_wall_seconds", "3.118")
("GC_wall_seconds", "1.314")
("max_bytes_used", "288066280")
chicago97t6-zrhs.json.chicagozuxi-7xem.json.hstiming.log
("mutator_wall_seconds", "3.148")
("GC_wall_seconds", "1.376")
("max_bytes_used", "288066472")
chicago97t6-zrhs.json.rnfnobangs.hstiming.log
("mutator_wall_seconds", "4.042")
("GC_wall_seconds", "1.995")
("max_bytes_used", "345446920")
chicago9ksk-na4q.json.chicago7as2-ds3y.json.hstiming.log
("mutator_wall_seconds", "4.244")
("GC_wall_seconds", "1.579")
("max_bytes_used", "273001816")
chicago9ksk-na4q.json.chicago97t6-zrhs.json.hstiming.log
("mutator_wall_seconds", "4.115")
("GC_wall_seconds", "1.500")
("max_bytes_used", "272974096")
chicago9ksk-na4q.json.chicago9ksk-na4q.json.hstiming.log
("mutator_wall_seconds", "4.093")
("GC_wall_seconds", "1.492")
("max_bytes_used", "273006656")
chicago9ksk-na4q.json.chicagoe4sp-itvq.json.hstiming.log
("mutator_wall_seconds", "4.188")
("GC_wall_seconds", "1.536")
("max_bytes_used", "273007576")
chicago9ksk-na4q.json.chicagoezma-pppn.json.hstiming.log
("mutator_wall_seconds", "4.167")
("GC_wall_seconds", "1.479")
("max_bytes_used", "273007336")
chicago9ksk-na4q.json.chicagohcqp-hyqa.json.hstiming.log
("mutator_wall_seconds", "4.256")
("GC_wall_seconds", "1.489")
("max_bytes_used", "273008032")
chicago9ksk-na4q.json.chicagorsxa-ify5.json.hstiming.log
("mutator_wall_seconds", "4.194")
("GC_wall_seconds", "1.486")
("max_bytes_used", "273007616")
chicago9ksk-na4q.json.chicagouupf-x98q.json.hstiming.log
("mutator_wall_seconds", "4.168")
("GC_wall_seconds", "1.484")
("max_bytes_used", "273007360")
chicago9ksk-na4q.json.chicagouxic-zsuj.json.hstiming.log
("mutator_wall_seconds", "4.186")
("GC_wall_seconds", "1.487")
("max_bytes_used", "273007192")
chicago9ksk-na4q.json.chicagozuxi-7xem.json.hstiming.log
("mutator_wall_seconds", "4.205")
("GC_wall_seconds", "1.510")
("max_bytes_used", "273006968")
chicago9ksk-na4q.json.rnfnobangs.hstiming.log
("mutator_wall_seconds", "5.416")
("GC_wall_seconds", "3.100")
("max_bytes_used", "444605616")
chicagoe4sp-itvq.json.chicago7as2-ds3y.json.hstiming.log
("mutator_wall_seconds", "4.906")
("GC_wall_seconds", "2.705")
("max_bytes_used", "598104544")
chicagoe4sp-itvq.json.chicago97t6-zrhs.json.hstiming.log
("mutator_wall_seconds", "4.739")
("GC_wall_seconds", "2.658")
("max_bytes_used", "598078192")
chicagoe4sp-itvq.json.chicago9ksk-na4q.json.hstiming.log
("mutator_wall_seconds", "4.778")
("GC_wall_seconds", "2.679")
("max_bytes_used", "598110880")
chicagoe4sp-itvq.json.chicagoe4sp-itvq.json.hstiming.log
("mutator_wall_seconds", "4.888")
("GC_wall_seconds", "2.673")
("max_bytes_used", "598111848")
chicagoe4sp-itvq.json.chicagoezma-pppn.json.hstiming.log
("mutator_wall_seconds", "4.924")
("GC_wall_seconds", "2.595")
("max_bytes_used", "598111624")
chicagoe4sp-itvq.json.chicagohcqp-hyqa.json.hstiming.log
("mutator_wall_seconds", "4.936")
("GC_wall_seconds", "2.588")
("max_bytes_used", "598112552")
chicagoe4sp-itvq.json.chicagorsxa-ify5.json.hstiming.log
("mutator_wall_seconds", "4.867")
("GC_wall_seconds", "2.669")
("max_bytes_used", "598112072")
chicagoe4sp-itvq.json.chicagouupf-x98q.json.hstiming.log
("mutator_wall_seconds", "4.857")
("GC_wall_seconds", "2.684")
("max_bytes_used", "598111648")
chicagoe4sp-itvq.json.chicagouxic-zsuj.json.hstiming.log
("mutator_wall_seconds", "4.861")
("GC_wall_seconds", "2.669")
("max_bytes_used", "598111480")
chicagoe4sp-itvq.json.chicagozuxi-7xem.json.hstiming.log
("mutator_wall_seconds", "4.918")
("GC_wall_seconds", "2.682")
("max_bytes_used", "598111048")
chicagoe4sp-itvq.json.rnfnobangs.hstiming.log
("mutator_wall_seconds", "6.381")
("GC_wall_seconds", "3.588")
("max_bytes_used", "699243736")
chicagoezma-pppn.json.chicago7as2-ds3y.json.hstiming.log
("mutator_wall_seconds", "8.124")
("GC_wall_seconds", "3.206")
("max_bytes_used", "609038600")
chicagoezma-pppn.json.chicago97t6-zrhs.json.hstiming.log
("mutator_wall_seconds", "7.718")
("GC_wall_seconds", "3.153")
("max_bytes_used", "609010768")
