Optimizing /h/ywang30/nofib/real/fem
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 5.3035936e7
01000000010011000001,01000000010011000001100010,0100000001001100000110,010000000100110000011000100100001101010001011001011000,010000000100110000011000100100001101010001011,0100000001001100000110001001000011,01000000010011000001,0100000001001100000110001001000011,01000000010011000001100010,0100000,010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100000011010001111,0100000001001100000,0100000001001100000110001001000011,010000000100110000011000,01000000010011000001100010010000110,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000,010000000100110000011000100100001101 1.06071872e8
10101001001101110101,10101001001101110101110100,1010100100110111010111,101010010011011101011101000011110001001000100000100010,101010010011011101011101000011110001001000100,1010100100110111010111010000111100,10101001001101110101,1010100100110111010111010000111100,10101001001101110101110100,1010100,101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010001100100001011,1010100100110111010,1010100100110111010111010000111100,101010010011011101011101,10101001001101110101110100001111000,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100,101010010011011101011101000011110001 5.4435592e7
10100000100100101010,10100000100100101010011110,1010000010010010101001,101000001001001010100111100110111001100000001111011101,101000001001001010100111100110111001100000001,1010000010010010101001111001101110,10100000100100101010,1010000010010010101001111001101110,10100000100100101010011110,1010000,101000001001001010100111100110111001100000001111011101011101000100011010001011001111000100111100000101000011,1010000010010010101,1010000010010010101001111001101110,101000001001001010100111,10100000100100101010011110011011100,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111,101000001001001010100111100110111001 1.06071872e8
00001001001100100111,00001001001100100111000110,0000100100110010011100,000010010011001001110001101001010101101001100000010100,000010010011001001110001101001010101101001100,0000100100110010011100011010010101,00001001001100100111,0000100100110010011100011010010101,00001001001100100111000110,0000100,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101,0000100100110010011,0000100100110010011100011010010101,000010010011001001110001,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100,000010010011001001110001101001010101 5.2417928e7
10000000000010000000,10000000000010000000010011,1000000000001000000001,100000000000100000000100111001101110010110110110011011,100000000000100000000100111001101110010110110,1000000000001000000001001110011011,10000000000010000000,1000000000001000000001001110011011,10000000000010000000010011,1000000,100000000000100000000100111001101110010110110110011011000001000001100001000100010000101001100110110100100000,1000000000001000000,1000000000001000000001001110011011,100000000000100000000100,10000000000010000000010011100110111,1000000000001000000001001110011011100101101101100110110000010000011000010001000100001010011001,100000000000100000000100111001101110 1.06071872e8
10100001111100010101,10100001111100010101000101,1010000111110001010100,101000011111000101010001010011000100101111000000110010,101000011111000101010001010011000100101111000,1010000111110001010100010100110001,10100001111100010101,1010000111110001010100010100110001,10100001111100010101000101,1010000,101000011111000101010001010011000100101111000000110010000011011111000010111010011001110010000001010000000000,1010000111110001010,1010000111110001010100010100110001,101000011111000101010001,10100001111100010101000101001100010,1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000,101000011111000101010001010011000100 1.06071872e8
11100000100000000010,11100000100000000010100111,1110000010000000001010,111000001000000000101001111111011101101110101111000000,111000001000000000101001111111011101101110101,1110000010000000001010011111110111,11100000100000000010,1110000010000000001010011111110111,11100000100000000010100111,1110000,111000001000000000101001111111011101101110101111000000010110010100001011000000000001111101000000010001101101,1110000010000000001,1110000010000000001010011111110111,111000001000000000101001,11100000100000000010100111111101110,1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000,111000001000000000101001111111011101 1.06071872e8
11011001001011000000,11011001001011000000111101,1101100100101100000011,110110010010110000001111011100010110110010001010110011,110110010010110000001111011100010110110010001,1101100100101100000011110111000101,11011001001011000000,1101100100101100000011110111000101,11011001001011000000111101,1101100,110110010010110000001111011100010110110010001010110011110100111111000001001000110001011101001101011001000100,1101100100101100000,1101100100101100000011110111000101,110110010010110000001111,11011001001011000000111101110001011,1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011,110110010010110000001111011100010110 1.06071872e8
00001000011100101000,00001000011100101000111001,0000100001110010100011,000010000111001010001110011011001100001110000010111100,000010000111001010001110011011001100001110000,0000100001110010100011100110110011,00001000011100101000,0000100001110010100011100110110011,00001000011100101000111001,0000100,000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001,0000100001110010100,0000100001110010100011100110110011,000010000111001010001110,00001000011100101000111001101100110,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101,000010000111001010001110011011001100 1.06071872e8
01110101010001000001,01110101010001000001101011,0111010101000100000110,011101010100010000011010111110100011100010011001000110,011101010100010000011010111110100011100010011,0111010101000100000110101111101000,01110101010001000001,0111010101000100000110101111101000,01110101010001000001101011,0111010,011101010100010000011010111110100011100010011001000110000100011001000100000111100010101011100101001010100011,0111010101000100000,0111010101000100000110101111101000,011101010100010000011010,01110101010001000001101011111010001,0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001,011101010100010000011010111110100011 1.06071872e8
11101100100000001100,11101100100000001100111011,1110110010000000110011,111011001000000011001110110100101000101000000111011000,111011001000000011001110110100101000101000000,1110110010000000110011101101001010,11101100100000001100,1110110010000000110011101101001010,11101100100000001100111011,1110110,111011001000000011001110110100101000101000000111011000011000101101100001010011100011111010101011010001100100,1110110010000000110,1110110010000000110011101101001010,111011001000000011001110,11101100100000001100111011010010100,1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010,111011001000000011001110110100101000 1.06071872e8
10111110000010000000,10111110000010000000010110,1011111000001000000001,101111100000100000000101101011010001110001100100000000,101111100000100000000101101011010001110001100,1011111000001000000001011010110100,10111110000010000000,1011111000001000000001011010110100,10111110000010000000010110,1011111,101111100000100000000101101011010001110001100100000000010100100001000100101000001101110110000010000011101111,1011111000001000000,1011111000001000000001011010110100,101111100000100000000101,10111110000010000000010110101101000,1011111000001000000001011010110100011100011001000000000101001000010001001010000011011101100000,101111100000100000000101101011010001 5.4050632e7
00001110000010000101,00001110000010000101000010,0000111000001000010100,000011100000100001010000101010110001010010001110100000,000011100000100001010000101010110001010010001,0000111000001000010100001010101100,00001110000010000101,0000111000001000010100001010101100,00001110000010000101000010,0000111,000011100000100001010000101010110001010010001110100000010100111101011100001111111001100100010001010010111000,0000111000001000010,0000111000001000010100001010101100,000011100000100001010000,00001110000010000101000010101011000,0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100,000011100000100001010000101010110001 5.41492e7
11010010000010011000,11010010000010011000001000,1101001000001001100000,110100100000100110000010001001010100001000001001010110,110100100000100110000010001001010100001000001,1101001000001001100000100010010101,11010010000010011000,1101001000001001100000100010010101,11010010000010011000001000,1101001,110100100000100110000010001001010100001000001001010110010011011000011100010100101000101000010000110100010010,1101001000001001100,1101001000001001100000100010010101,110100100000100110000010,11010010000010011000001000100101010,1101001000001001100000100010010101000010000010010101100100110110000111000101001010001010000100,110100100000100110000010001001010100 1.06071872e8
00110000011001101101,00110000011001101101011110,0011000001100110110101,001100000110011011010111101011010011000000100100001110,001100000110011011010111101011010011000000100,0011000001100110110101111010110100,00110000011001101101,0011000001100110110101111010110100,00110000011001101101011110,0011000,001100000110011011010111101011010011000000100100001110001011001100010010000100000110001001011001001000110000,0011000001100110110,0011000001100110110101111010110100,001100000110011011010111,00110000011001101101011110101101001,0011000001100110110101111010110100110000001001000011100010110011000100100001000001100010010110,001100000110011011010111101011010011 1.06071872e8
best: 0.9883473726191991
00001000001110000101,00001000001110000101010010,0000100000111000010101,000010000011100001010100101011001000010110001110101000,000010000011100001010100101011001000010110001,0000100000111000010101001010110010,00001000001110000101,0000100000111000010101001010110010,00001000001110000101010010,0000100,000010000011100001010100101011001000010110001110101000010000000011011110001111111000000100010101110011111001,0000100000111000010,0000100000111000010101001010110010,000010000011100001010100,00001000001110000101010010101100100,0000100000111000010101001010110010000101100011101010000100000000110111100011111110000001000101,000010000011100001010100101011001000 5.4160936e7
10101110111010000101,10101110111010000101000111,1010111011101000010100,101011101110100001010001111011000100100110001000100010,101011101110100001010001111011000100100110001,1010111011101000010100011110110001,10101110111010000101,1010111011101000010100011110110001,10101110111010000101000111,1010111,101011101110100001010001111011000100100110001000100010010010011101000000011110011001100100010001010000111000,1010111011101000010,1010111011101000010100011110110001,101011101110100001010001,10101110111010000101000111101100010,1010111011101000010100011110110001001001100010001000100100100111010000000111100110011001000100,101011101110100001010001111011000100 1.06071872e8
00001110010000101101,00001110010000101101101011,0000111001000010110110,000011100100001011011010111010000001011010000110111000,000011100100001011011010111010000001011010000,0000111001000010110110101110100000,00001110010000101101,0000111001000010110110101110100000,00001110010000101101101011,0000111,000011100100001011011010111010000001011010000110111000010000110111011110011111111010100100010001110111011000,0000111001000010110,0000111001000010110110101110100000,000011100100001011011010,00001110010000101101101011101000000,0000111001000010110110101110100000010110100001101110000100001101110111100111111110101001000100,000011100100001011011010111010000001 1.06071872e8
