Optimizing /h/ywang30/nofib/real/infer
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 2.951952e7
010000000100110000011000100,010000000100110000011000100100001101010001011001011000,01000000010011000001100010010000110101000101100101,010000000100110000011000100100,010000,01000000010011000001100010010000110101,010000000,010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100,010000000100110000011000,01000000010011000001100010,01000000010011000001100010010000110,0100000001001100000110001001000011010100010110010110001101000,010000000100110000011000100100001101010001011001,0,0,0100000001001100000110001001000011010100010110010110001101000000101 5.903904e7
101010010011011101011101000,101010010011011101011101000011110001001000100000100010,10101001001101110101110100001111000100100010000010,101010010011011101011101000011,101010,10101001001101110101110100001111000100,101010010,101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010,101010010011011101011101,10101001001101110101110100,10101001001101110101110100001111000,1010100100110111010111010000111100010010001000001000101100100,101010010011011101011101000011110001001000100000,1,1,1010100100110111010111010000111100010010001000001000101100100011001 5.903904e7
101000001001001010100111100,101000001001001010100111100110111001100000001111011101,10100000100100101010011110011011100110000000111101,101000001001001010100111100110,101000,10100000100100101010011110011011100110,101000001,101000001001001010100111100110111001100000001111011101011101000100011010001011001111000100111,101000001001001010100111,10100000100100101010011110,10100000100100101010011110011011100,1010000010010010101001111001101110011000000011110111010111010,101000001001001010100111100110111001100000001111,1,1,1010000010010010101001111001101110011000000011110111010111010001000 5.903904e7
000010010011001001110001101,000010010011001001110001101001010101101001100000010100,00001001001100100111000110100101010110100110000001,000010010011001001110001101001,000010,00001001001100100111000110100101010110,000010010,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110,000010010011001001110001,00001001001100100111000110,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000,000010010011001001110001101001010101101001100000,0,0,0000100100110010011100011010010101011010011000000101000001000111001 5.903904e7
100000000000100000000100111,100000000000100000000100111001101110010110110110011011,10000000000010000000010011100110111001011011011001,100000000000100000000100111001,100000,10000000000010000000010011100110111001,100000000,100000000000100000000100111001101110010110110110011011000001000001100001000100010000101001100,100000000000100000000100,10000000000010000000010011,10000000000010000000010011100110111,1000000000001000000001001110011011100101101101100110110000010,100000000000100000000100111001101110010110110110,1,1,1000000000001000000001001110011011100101101101100110110000010000011 5.903904e7
101000011111000101010001010,101000011111000101010001010011000100101111000000110010,10100001111100010101000101001100010010111100000011,101000011111000101010001010011,101000,10100001111100010101000101001100010010,101000011,101000011111000101010001010011000100101111000000110010000011011111000010111010011001110010000,101000011111000101010001,10100001111100010101000101,10100001111100010101000101001100010,1010000111110001010100010100110001001011110000001100100000110,101000011111000101010001010011000100101111000000,1,1,1010000111110001010100010100110001001011110000001100100000110111110 5.903904e7
111000001000000000101001111,111000001000000000101001111111011101101110101111000000,11100000100000000010100111111101110110111010111100,111000001000000000101001111111,111000,11100000100000000010100111111101110110,111000001,111000001000000000101001111111011101101110101111000000010110010100001011000000000001111101000,111000001000000000101001,11100000100000000010100111,11100000100000000010100111111101110,1110000010000000001010011111110111011011101011110000000101100,111000001000000000101001111111011101101110101111,1,1,1110000010000000001010011111110111011011101011110000000101100101000 5.903904e7
110110010010110000001111011,110110010010110000001111011100010110110010001010110011,11011001001011000000111101110001011011001000101011,110110010010110000001111011100,110110,11011001001011000000111101110001011011,110110010,110110010010110000001111011100010110110010001010110011110100111111000001001000110001011101001,110110010010110000001111,11011001001011000000111101,11011001001011000000111101110001011,1101100100101100000011110111000101101100100010101100111101001,110110010010110000001111011100010110110010001010,1,1,1101100100101100000011110111000101101100100010101100111101001111110 5.903904e7
000010000111001010001110011,000010000111001010001110011011001100001110000010111100,00001000011100101000111001101100110000111000001011,000010000111001010001110011011,000010,00001000011100101000111001101100110000,000010000,000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010,000010000111001010001110,00001000011100101000111001,00001000011100101000111001101100110,0000100001110010100011100110110011000011100000101111000100000,000010000111001010001110011011001100001110000010,0,0,0000100001110010100011100110110011000011100000101111000100000000100 5.903904e7
011101010100010000011010111,011101010100010000011010111110100011100010011001000110,01110101010001000001101011111010001110001001100100,011101010100010000011010111110,011101,01110101010001000001101011111010001110,011101010,011101010100010000011010111110100011100010011001000110000100011001000100000111100010101011100,011101010100010000011010,01110101010001000001101011,01110101010001000001101011111010001,0111010101000100000110101111101000111000100110010001100001000,011101010100010000011010111110100011100010011001,0,0,0111010101000100000110101111101000111000100110010001100001000110010 5.903904e7
111011001000000011001110110,111011001000000011001110110100101000101000000111011000,11101100100000001100111011010010100010100000011101,111011001000000011001110110100,111011,11101100100000001100111011010010100010,111011001,111011001000000011001110110100101000101000000111011000011000101101100001010011100011111010101,111011001000000011001110,11101100100000001100111011,11101100100000001100111011010010100,1110110010000000110011101101001010001010000001110110000110001,111011001000000011001110110100101000101000000111,1,1,1110110010000000110011101101001010001010000001110110000110001011011 5.903904e7
101111100000100000000101101,101111100000100000000101101011010001110001100100000000,10111110000010000000010110101101000111000110010000,101111100000100000000101101011,101111,10111110000010000000010110101101000111,101111100,101111100000100000000101101011010001110001100100000000010100100001000100101000001101110110000,101111100000100000000101,10111110000010000000010110,10111110000010000000010110101101000,1011111000001000000001011010110100011100011001000000000101001,101111100000100000000101101011010001110001100100,1,1,1011111000001000000001011010110100011100011001000000000101001000010 5.903904e7
000011100000100001010000101,000011100000100001010000101010110001010010001110100000,00001110000010000101000010101011000101001000111010,000011100000100001010000101010,000011,00001110000010000101000010101011000101,000011100,000011100000100001010000101010110001010010001110100000010100111101011100001111111001100100010,000011100000100001010000,00001110000010000101000010,00001110000010000101000010101011000,0000111000001000010100001010101100010100100011101000000101001,000011100000100001010000101010110001010010001110,0,0,0000111000001000010100001010101100010100100011101000000101001111010 5.903904e7
110100100000100110000010001,110100100000100110000010001001010100001000001001010110,11010010000010011000001000100101010000100000100101,110100100000100110000010001001,110100,11010010000010011000001000100101010000,110100100,110100100000100110000010001001010100001000001001010110010011011000011100010100101000101000010,110100100000100110000010,11010010000010011000001000,11010010000010011000001000100101010,1101001000001001100000100010010101000010000010010101100100110,110100100000100110000010001001010100001000001001,1,1,1101001000001001100000100010010101000010000010010101100100110110000 5.903904e7
001100000110011011010111101,001100000110011011010111101011010011000000100100001110,00110000011001101101011110101101001100000010010000,001100000110011011010111101011,001100,00110000011001101101011110101101001100,001100000,001100000110011011010111101011010011000000100100001110001011001100010010000100000110001001011,001100000110011011010111,00110000011001101101011110,00110000011001101101011110101101001,0011000001100110110101111010110100110000001001000011100010110,001100000110011011010111101011010011000000100100,0,0,0011000001100110110101111010110100110000001001000011100010110011000 5.903904e7
best: 2.0
000010000011100001010100101,000010000011100001010100101011001000010110001110101000,00001000001110000101010010101100100001011000111010,000010000011100001010100101011,000010,00001000001110000101010010101100100001,000010000,000010000011100001010100101011001000010110001110101000010000000011011110001111111000000100010,000010000011100001010100,00001000001110000101010010,00001000001110000101010010101100100,0000100000111000010101001010110010000101100011101010000100000,000010000011100001010100101011001000010110001110,0,0,0000100000111000010101001010110010000101100011101010000100000000110 5.903904e7
101011101110100001010001111,101011101110100001010001111011000100100110001000100010,10101110111010000101000111101100010010011000100010,101011101110100001010001111011,101011,10101110111010000101000111101100010010,101011101,101011101110100001010001111011000100100110001000100010010010011101000000011110011001100100010,101011101110100001010001,10101110111010000101000111,10101110111010000101000111101100010,1010111011101000010100011110110001001001100010001000100100100,101011101110100001010001111011000100100110001000,1,1,1010111011101000010100011110110001001001100010001000100100100111010 5.903904e7
000010000111001010001110011,000010000111001010001110011011001100001110000010111100,00001000011100101000111001101100110000111000001011,000010000111001010001110011011,000010,00001000011100101000111001101100110000,000010000,000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010,000010000111001010001110,00001000011100101000111001,00001000011100101000111001101100110,0000100001110010100011100110110011000011100000101111000100000,000010000111001010001110011011001100001110000010,0,0,0000100001110010100011100110110011000011100000101111000100000000100 5.903904e7
000011000010100001010001100,000011000010100001010001100010110001011010100110100000,00001100001010000101000110001011000101101010011010,000011000010100001010001100010,000011,00001100001010000101000110001011000101,000011000,000011000010100001010001100010110001011010100110100000110010001101101100001111010011100000010,000011000010100001010001,00001100001010000101000110,00001100001010000101000110001011000,0000110000101000010100011000101100010110101001101000001100100,000011000010100001010001100010110001011010100110,0,0,0000110000101000010100011000101100010110101001101000001100100011011 5.903904e7
101100000001001010010111111,101100000001001010010111111110100001100000011101001100,10110000000100101001011111111010000110000001110100,101100000001001010010111111110,101100,10110000000100101001011111111010000110,101100000,101100000001001010010111111110100001100000011101001100010100011000010010000011101011100111111,101100000001001010010111,10110000000100101001011111,10110000000100101001011111111010000,1011000000010010100101111111101000011000000111010011000101000,101100000001001010010111111110100001100000011101,1,1,1011000000010010100101111111101000011000000111010011000101000110000 5.903904e7
111100000000010000101101111,111100000000010000101101111100011111110010101110100011,11110000000001000010110111110001111111001010111010,111100000000010000101101111100,111100,11110000000001000010110111110001111111,111100000,111100000000010000101101111100011111110010101110100011010110010111000001000000100001011101001,111100000000010000101101,11110000000001000010110111,11110000000001000010110111110001111,1111000000000100001011011111000111111100101011101000110101100,111100000000010000101101111100011111110010101110,1,1,1111000000000100001011011111000111111100101011101000110101100101110 5.903904e7
