Optimizing /h/ywang30/nofib/real/prolog
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 1590200.0
010000000100110000011000100100001101010001011001011000110,01000000010011000001100010010000110101,0100000001001100000110001001000011010100010110010110001101000000,0100000001001100000110001001000011010100010110010,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000,010000000100110000011000,010000000100110000011000100100001101010001011001011000110,010000000100110000011000100100001101010001011001011000110100,0 1742248.0
101010010011011101011101000011110001001000100000100010110,10101001001101110101110100001111000100,1010100100110111010111010000111100010010001000001000101100100011,1010100100110111010111010000111100010010001000001,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110,101010010011011101011101,101010010011011101011101000011110001001000100000100010110,101010010011011101011101000011110001001000100000100010110010,1 1770168.0
101000001001001010100111100110111001100000001111011101011,10100000100100101010011110011011100110,1010000010010010101001111001101110011000000011110111010111010001,1010000010010010101001111001101110011000000011110,10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000110000110101001001011010,101000001001001010100111,101000001001001010100111100110111001100000001111011101011,101000001001001010100111100110111001100000001111011101011101,1 1774984.0
000010010011001001110001101001010101101001100000010100000,00001001001100100111000110100101010110,0000100100110010011100011010010101011010011000000101000001000111,0000100100110010011100011010010101011010011000000,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100,000010010011001001110001,000010010011001001110001101001010101101001100000010100000,000010010011001001110001101001010101101001100000010100000100,0 1727304.0
100000000000100000000100111001101110010110110110011011000,10000000000010000000010011100110111001,1000000000001000000001001110011011100101101101100110110000010000,1000000000001000000001001110011011100101101101100,10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010,100000000000100000000100,100000000000100000000100111001101110010110110110011011000,100000000000100000000100111001101110010110110110011011000001,1 3180400.0
101000011111000101010001010011000100101111000000110010000,10100001111100010101000101001100010010,1010000111110001010100010100110001001011110000001100100000110111,1010000111110001010100010100110001001011110000001,10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101010000100111000100010010,101000011111000101010001,101000011111000101010001010011000100101111000000110010000,101000011111000101010001010011000100101111000000110010000011,1 3180400.0
111000001000000000101001111111011101101110101111000000010,11100000100000000010100111111101110110,1110000010000000001010011111110111011011101011110000000101100101,1110000010000000001010011111110111011011101011110,11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111101011111000101101011100,111000001000000000101001,111000001000000000101001111111011101101110101111000000010,111000001000000000101001111111011101101110101111000000010110,1 3180400.0
110110010010110000001111011100010110110010001010110011110,11011001001011000000111101110001011011,1101100100101100000011110111000101101100100010101100111101001111,1101100100101100000011110111000101101100100010101,11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000101110101100111001111001,110110010010110000001111,110110010010110000001111011100010110110010001010110011110,110110010010110000001111011100010110110010001010110011110100,1 1794040.0
000010000111001010001110011011001100001110000010111100010,00001000011100101000111001101100110000,0000100001110010100011100110110011000011100000101111000100000000,0000100001110010100011100110110011000011100000101,00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010,000010000111001010001110,000010000111001010001110011011001100001110000010111100010,000010000111001010001110011011001100001110000010111100010000,0 3180400.0
011101010100010000011010111110100011100010011001000110000,01110101010001000001101011111010001110,0111010101000100000110101111101000111000100110010001100001000110,0111010101000100000110101111101000111000100110010,01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010011110110111001000011000,011101010100010000011010,011101010100010000011010111110100011100010011001000110000,011101010100010000011010111110100011100010011001000110000100,0 1774352.0
111011001000000011001110110100101000101000000111011000011,11101100100000001100111011010010100010,1110110010000000110011101101001010001010000001110110000110001011,1110110010000000110011101101001010001010000001110,11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100010000011001110001011100,111011001000000011001110,111011001000000011001110110100101000101000000111011000011,111011001000000011001110110100101000101000000111011000011000,1 1759840.0
101111100000100000000101101011010001110001100100000000010,10111110000010000000010110101101000111,1011111000001000000001011010110100011100011001000000000101001000,1011111000001000000001011010110100011100011001000,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010,101111100000100000000101,101111100000100000000101101011010001110001100100000000010,101111100000100000000101101011010001110001100100000000010100,1 1691680.0
000011100000100001010000101010110001010010001110100000010,00001110000010000101000010101011000101,0000111000001000010100001010101100010100100011101000000101001111,0000111000001000010100001010101100010100100011101,00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000111000101110100010000010,000011100000100001010000,000011100000100001010000101010110001010010001110100000010,000011100000100001010000101010110001010010001110100000010100,0 1773856.0
110100100000100110000010001001010100001000001001010110010,11010010000010011000001000100101010000,1101001000001001100000100010010101000010000010010101100100110110,1101001000001001100000100010010101000010000010010,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010,110100100000100110000010,110100100000100110000010001001010100001000001001010110010,110100100000100110000010001001010100001000001001010110010011,1 1682064.0
001100000110011011010111101011010011000000100100001110001,00110000011001101101011110101101001100,0011000001100110110101111010110100110000001001000011100010110011,0011000001100110110101111010110100110000001001000,00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000010110000000001111011011,001100000110011011010111,001100000110011011010111101011010011000000100100001110001,001100000110011011010111101011010011000000100100001110001011,0 1729800.0
best: 1.057768834108917
000010000011100001010100101011001000010110001110101000010,00001000001110000101010010101100100001,0000100000111000010101001010110010000101100011101010000100000000,0000100000111000010101001010110010000101100011101,00001000001110000101010010101100100001011000111010100001000000001101111000111111100000010001010111001111100111100010000011110110000101001101001101010001010,000010000011100001010100,000010000011100001010100101011001000010110001110101000010,000010000011100001010100101011001000010110001110101000010000,0 3180400.0
000011100100110001010000101110000101010010011001001000010,00001110010011000101000010111000010101,0000111001001100010100001011100001010100100110010010000101000001,0000111001001100010100001011100001010100100110010,00001110010011000101000010111000010101001001100100100001010000010011010001110110101110010001000101101011111001001000011011110001001110000101110001000011010,000011100100110001010000,000011100100110001010000101110000101010010011001001000010,000011100100110001010000101110000101010010011001001000010100,0 1767608.0
000011100100001011011010111010000001011010000110111000010,00001110010000101101101011101000000101,0000111001000010110110101110100000010110100001101110000100001101,0000111001000010110110101110100000010110100001101,00001110010000101101101011101000000101101000011011100001000011011101111001111111101010010001000111011101100011100001000011010110010001001101011110010001010,000011100100001011011010,000011100100001011011010111010000001011010000110111000010,000011100100001011011010111010000001011010000110111000010000,0 1796664.0
101010010011011101011101000011110001001000100000100010110,10101001001101110101110100001111000100,1010100100110111010111010000111100010010001000001000101100100011,1010100100110111010111010000111100010010001000001,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110,101010010011011101011101,101010010011011101011101000011110001001000100000100010110,101010010011011101011101000011110001001000100000100010110010,1 1770168.0
111101000000000010011110111100100001101000011101001100010,11110100000000001001111011110010000110,1111010000000000100111101111001000011010000111010011000101001110,1111010000000000100111101111001000011010000111010,11110100000000001001111011110010000110100001110100110001010011100110000100001110001110101110111100101010011000010000010000100000010010100110101010001011100,111101000000000010011110,111101000000000010011110111100100001101000011101001100010,111101000000000010011110111100100001101000011101001100010100,1 1787440.0
111100000000010000101101111100011111110010101110100011010,11110000000001000010110111110001111111,1111000000000100001011011111000111111100101011101000110101100101,1111000000000100001011011111000111111100101011101,11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100101111101000101001011101,111100000000010000101101,111100000000010000101101111100011111110010101110100011010,111100000000010000101101111100011111110010101110100011010110,1 1687520.0
001110001010000011000110111111100000100000000110011100001,00111000101000001100011011111110000010,0011100010100000110001101111111000001000000001100111000010000011,0011100010100000110001101111111000001000000001100,00111000101000001100011011111110000010000000011001110000100000110101000001001000001011101111101101100111010001010100011010100000100010100011000101101011001,001110001010000011000110,001110001010000011000110111111100000100000000110011100001,001110001010000011000110111111100000100000000110011100001000,0 1765168.0
111111100000100010000111101011010101000001101100010000010,11111110000010001000011110101101010100,1111111000001000100001111010110101010000011011000100000101010010,1111111000001000100001111010110101010000011011000,11111110000010001000011110101101010100000110110001000001010100100101110001010000100110011000000010011101001101100000110001110001100110010000100111100000010,111111100000100010000111,111111100000100010000111101011010101000001101100010000010,111111100000100010000111101011010101000001101100010000010101,1 1700752.0
011100100100110110010111001011010100000000000101001110001,01110010010011011001011100101101010000,0111001001001101100101110010110101000000000001010011100010110011,0111001001001101100101110010110101000000000001010,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010,011100100100110110010111,011100100100110110010111001011010100000000000101001110001,011100100100110110010111001011010100000000000101001110001011,0 1814968.0
