Optimizing /h/ywang30/nofib/real/gg
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 8642480.0
010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100000011010001111010010000110011000010011100010010110010010110,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100001111011001001001001000001010010100001110010111100001110011100010101010100110101100010101011101011110000110010010110,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100,01000000010011000001100010010000110101000101100101100011,01000000010011000001100010010000110101,0100000001001100000110001001000011010100010110010110001101000000101101001110011,0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101100100,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000 8445128.0
101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010001100100001011001000100010010000011110010100111000100011011,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110000111010100000001000110000000100001001000010000111110100010001001001000011000111000111000110110100010011010111011110011111010100,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110000111010100,10101001001101110101110100001111000100100010000010001011,10101001001101110101110100001111000100,1010100100110111010111010000111100010010001000001000101100100011001010110010000,1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110001000,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010 1.728496e7
101000001001001010100111100110111001100000001111011101011101000100011010001011001111000100111100000101000011010100010011100100010001100001101010010010110,10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000110000110101001001011010100010100110000110000000010100001000100011111000011110010111001000001100001110000100110000011100001010011000001100010000100001100,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010,10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000110000110101001001011010100010100110,10100000100100101010011110011011100110000000111101110101,10100000100100101010011110011011100110,1010000010010010101001111001101110011000000011110111010111010001000110100010110,1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100,10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001 1.728496e7
000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101010011011100010011000110100000110101001110001,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100011111100100011000101000000000111001111101011000110001000100001011001000000011100010100001001000010100110,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010,00001001001100100111000110100101010110100110000001010000,00001001001100100111000110100101010110,0000100100110010011100011010010101011010011000000101000001000111001001011011000,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101010011,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101 8385032.0
100000000000100000000100111001101110010110110110011011000001000001100001000100010000101001100110110100100000000000110101001001101010000000000110010011000,10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010001010011011011011011111000111101101011101011000111101001010110000000000110010101110000111100000000001011011011011010100000100100,1000000000001000000001001110011011100101101101100110110000010000011000010001000100001010011001101101001000000000001101010010011010100000000001,10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010001010011011,10000000000010000000010011100110111001011011011001101100,10000000000010000000010011100110111001,1000000000001000000001001110011011100101101101100110110000010000011000010001000,1000000000001000000001001110011011100101101101100110110000010000011000010001000100001010011001101101001000000000001101010010011010100000000001100100,10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011 1.728496e7
101000011111000101010001010011000100101111000000110010000011011111000010111010011001110010000001010000000000111111000100100111001010100001001110001000100,10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101010000100111000100010010000100010010000001101000110001011100111100001011110001010101000000010001110110001011000010010100100000010010010101110100010101111,1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011,10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101010000100111000100010010000100010010,10100001111100010101000101001100010010111100000011001000,10100001111100010101000101001100010010,1010000111110001010100010100110001001011110000001100100000110111110000101110100,1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011100010,10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100 1.728496e7
111000001000000000101001111111011101101110101111000000010110010100001011000000000001111101000000010001101101100010000011110000101111010111110001011010111,11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111101011111000101101011100111100010001001001001111110000100010010000111001001100011101100000100011000001110101001000010100011000011001100011100111100000110,1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100,11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111101011111000101101011100111100010001,11100000100000000010100111111101110110111010111100000001,11100000100000000010100111111101110110,1110000010000000001010011111110111011011101011110000000101100101000010110000000,1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110,11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000 1.728496e7
110110010010110000001111011100010110110010001010110011110100111111000001001000110001011101001101011001000100011110111001011111000001011101011001110011110,11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000101110101100111001111001000100110101100011010000100011011000101101001001010001001101100111101110000000000000111101001110100101101001010010011100111111011,1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110,11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000101110101100111001111001000100110101,11011001001011000000111101110001011011001000101011001111,11011001001011000000111101110001011011,1101100100101100000011110111000101101100100010101100111101001111110000010010001,1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100,11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011 1.728496e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111000110000011101000100010011010011110001010,00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111010001011010010011101111110000000101100010000111000100011010010000011001001000100000010001010111001010000110101000000,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100,00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111,00001000011100101000111001101100110000111000001011110001,00001000011100101000111001101100110000,0000100001110010100011100110110011000011100000101111000100000000100101100101101,0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100,00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011 1.728496e7
011101010100010000011010111110100011100010011001000110000100011001000100000111100010101011100101001010100011000000000000001000000100111101101110010000110,01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010011110110111001000011000001100100100001110111011011101111100010010010001100100101000000100101101000001100101101000001100010000001010010000110000111010110,0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011,01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010011110110111001000011000001100100100,01110101010001000001101011111010001110001001100100011000,01110101010001000001101011111010001110,0111010101000100000110101111101000111000100110010001100001000110010001000001111,0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100,01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000 1.728496e7
111011001000000011001110110100101000101000000111011000011000101101100001010011100011111010101011010001100100100100001110101000101000100000110011100010111,11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100010000011001110001011100000101100001001101000001011110110101010010110100010101101101101011011000001000000010001000001110110000100100011010001000000101101,1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100,11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100010000011001110001011100000101100001,11101100100000001100111011010010100010100000011101100001,11101100100000001100111011010010100010,1110110010000000110011101101001010001010000001110110000110001011011000010100111,1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100111000,11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000 1.728496e7
