Optimizing /h/ywang30/nofib/real/reptile
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 15
gens: 13
arch: 7
Basetime is: 1.6442984e7
010000000100110000011000100100001101010001011001011000110100000010110100111001101011100111100000011010001111010,01000000,010000000100110000011000100100001101010001011001011,01000000010011000001100010010000110101000101100101100011010000001011010,0100000001001100000,010000000,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000,010,010000000100110000011000100100001101010001,01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001110001001011001001011000000101110100001111011001001001001000001010010100001110010111100001110011100010101010100110101100010101011101011110000110010010110010000011,010000000100110000011000100100001,0100000001001100000110001001000011010100010110010110001,01000000010011000001100010010000110101000101100101100011010000001011010011100110101 1.630168e7
101010010011011101011101000011110001001000100000100010110010001100101011001000000011001010010001100100001011001,10101001,101010010011011101011101000011110001001000100000100,10101001001101110101110100001111000100100010000010001011001000110010101,1010100100110111010,101010010,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000,101,101010010011011101011101000011110001001000,10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111001010011100010001101110000111010100000001000110000000100001001000010000111110100010001001001000011000111000111000110110100010011010111011110011111010100001011001,101010010011011101011101000011110,1010100100110111010111010000111100010010001000001000101,10101001001101110101110100001111000100100010000010001011001000110010101100100000001 1.6458584e7
101000001001001010100111100110111001100000001111011101011101000100011010001011001111000100111100000101000011010,10100000,101000001001001010100111100110111001100000001111011,10100000100100101010011110011011100110000000111101110101110100010001101,1010000010010010101,101000001,10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100,101,101000001001001010100111100110111001100000,10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000110000110101001001011010100010100110000110000000010100001000100011111000011110010111001000001100001110000100110000011100001010011000001100010000100001100000001001,101000001001001010100111100110111,1010000010010010101001111001101110011000000011110111010,10100000100100101010011110011011100110000000111101110101110100010001101000101100111 3.2885968e7
000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101010,00001001,000010010011001001110001101001010101101001100000010,00001001001100100111000110100101010110100110000001010000010001110010010,0000100100110010011,000010010,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010,000,000010010011001001110001101001010101101001,00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011010000011010100111000100000011001010001001001100011111100100011000101000000000111001111101011000110001000100001011001000000011100010100001001000010100110000101000,000010010011001001110001101001010,0000100100110010011100011010010101011010011000000101000,00001001001100100111000110100101010110100110000001010000010001110010010110110001001 1.6497976e7
100000000000100000000100111001101110010110110110011011000001000001100001000100010000101001100110110100100000000,10000000,100000000000100000000100111001101110010110110110011,10000000000010000000010011100110111001011011011001101100000100000110000,1000000000001000000,100000000,10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010,100,100000000000100000000100111001101110010110,10000000000010000000010011100110111001011011011001101100000100000110000100010001000010100110011011010010000000000011010100100110101000000000011001001100010001010011011011011011111000111101101011101011000111101001010110000000000110010101110000111100000000001011011011011010100000100100000100010,100000000000100000000100111001101,1000000000001000000001001110011011100101101101100110110,10000000000010000000010011100110111001011011011001101100000100000110000100010001000 1.6346776e7
101000011111000101010001010011000100101111000000110010000011011111000010111010011001110010000001010000000000111,10100001,101000011111000101010001010011000100101111000000110,10100001111100010101000101001100010010111100000011001000001101111100001,1010000111110001010,101000011,10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000,101,101000011111000101010001010011000100101111,10100001111100010101000101001100010010111100000011001000001101111100001011101001100111001000000101000000000011111100010010011100101010000100111000100010010000100010010000001101000110001011100111100001011110001010101000000010001110110001011000010010100100000010010010101110100010101111010000011,101000011111000101010001010011000,1010000111110001010100010100110001001011110000001100100,10100001111100010101000101001100010010111100000011001000001101111100001011101001100 3.2885968e7
111000001000000000101001111111011101101110101111000000010110010100001011000000000001111101000000010001101101100,11100000,111000001000000000101001111111011101101110101111000,11100000100000000010100111111101110110111010111100000001011001010000101,1110000010000000001,111000001,11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110,111,111000001000000000101001111111011101101110,11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111101011111000101101011100111100010001001001001111110000100010010000111001001100011101100000100011000001110101001000010100011000011001100011100111100000110011000000,111000001000000000101001111111011,1110000010000000001010011111110111011011101011110000000,11100000100000000010100111111101110110111010111100000001011001010000101100000000000 3.2885968e7
110110010010110000001111011100010110110010001010110011110100111111000001001000110001011101001101011001000100011,11011001,110110010010110000001111011100010110110010001010110,11011001001011000000111101110001011011001000101011001111010011111100000,1101100100101100000,110110010,11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100,110,110110010010110000001111011100010110110010,11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000101110101100111001111001000100110101100011010000100011011000101101001001010001001101100111101110000000000000111101001110100101101001010010011100111111011111110001,110110010010110000001111011100010,1101100100101100000011110111000101101100100010101100111,11011001001011000000111101110001011011001000101011001111010011111100000100100011000 1.629148e7
000010000111001010001110011011001100001110000010111100010000000010010110010110111010000100010100110111011001111,00001000,000010000111001010001110011011001100001110000010111,00001000011100101000111001101100110000111000001011110001000000001001011,0000100001110010100,000010000,00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101,000,000010000111001010001110011011001100001110,00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010001001101001111000101010111011111111010001011010010011101111110000000101100010000111000100011010010000011001001000100000010001010111001010000110101000000000001111,000010000111001010001110011011001,0000100001110010100011100110110011000011100000101111000,00001000011100101000111001101100110000111000001011110001000000001001011001011011101 1.6461728e7
011101010100010000011010111110100011100010011001000110000100011001000100000111100010101011100101001010100011000,01110101,011101010100010000011010111110100011100010011001000,01110101010001000001101011111010001110001001100100011000010001100100010,0111010101000100000,011101010,01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010,011,011101010100010000011010111110100011100010,01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010011110110111001000011000001100100100001110111011011101111100010010010001100100101000000100101101000001100101101000001100010000001010010000110000111010110101001100,011101010100010000011010111110100,0111010101000100000110101111101000111000100110010001100,01110101010001000001101011111010001110001001100100011000010001100100010000011110001 1.6362488e7
111011001000000011001110110100101000101000000111011000011000101101100001010011100011111010101011010001100100100,11101100,111011001000000011001110110100101000101000000111011,11101100100000001100111011010010100010100000011101100001100010110110000,1110110010000000110,111011001,11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110,111,111011001000000011001110110100101000101000,11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100010000011001110001011100000101100001001101000001011110110101010010110100010101101101101011011000001000000010001000001110110000100100011010001000000101101010000100,111011001000000011001110110100101,1110110010000000110011101101001010001010000001110110000,11101100100000001100111011010010100010100000011101100001100010110110000101001110001 3.2885968e7
101111100000100000000101101011010001110001100100000000010100100001000100101000001101110110000010000011101111111,10111110,101111100000100000000101101011010001110001100100000,10111110000010000000010110101101000111000110010000000001010010000100010,1011111000001000000,101111100,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110,101,101111100000100000000101101011010001110001,10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100110001100010111100010010110100000000110011010100111101100001000011001100100101010000101110011000111111011110001000110100000001011101101011100011101000000010101000,101111100000100000000101101011010,1011111000001000000001011010110100011100011001000000000,10111110000010000000010110101101000111000110010000000001010010000100010010100000110 1.6352552e7
000011100000100001010000101010110001010010001110100000010100111101011100001111111001100100010001010010111000110,00001110,000011100000100001010000101010110001010010001110100,00001110000010000101000010101011000101001000111010000001010011110101110,0000111000001000010,000011100,00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011,000,000011100000100001010000101010110001010010,00001110000010000101000010101011000101001000111010000001010011110101110000111111100110010001000101001011100011000000000011010110000111000101110100010000010111010100101101110010101110000001101000110000101001001011000010000110001100100110011011110101111000101010010110010111001000000001100010110,000011100000100001010000101010110,0000111000001000010100001010101100010100100011101000000,00001110000010000101000010101011000101001000111010000001010011110101110000111111100 1.6379416e7
110100100000100110000010001001010100001000001001010110010011011000011100010100101000101000010000110100010010000,11010010,110100100000100110000010001001010100001000001001010,11010010000010011000001000100101010000100000100101011001001101100001110,1101001000001001100,110100100,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001,110,110100100000100110000010001001010100001000,11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100100010000101110010101010100001010100100100100010001101000111011101100011010010111000011001000010011000010001000100100011100000101100000100011000001010110101000001,110100100000100110000010001001010,1101001000001001100000100010010101000010000010010101100,11010010000010011000001000100101010000100000100101011001001101100001110001010010100 1.6325688e7
