batik.trace.short.bangs.short.hstiming.log
("GC_wall_seconds", "8.107")
("mutator_wall_seconds", "52.949")
("max_bytes_used", "21897824")
batik.trace.short.batik.trace.short.hstiming.log
("GC_wall_seconds", "3.459")
("mutator_wall_seconds", "51.735")
("max_bytes_used", "21451168")
batik.trace.short.fop.trace.short.hstiming.log
("GC_wall_seconds", "4.147")
("mutator_wall_seconds", "63.593")
("max_bytes_used", "21661352")
batik.trace.short.jython.trace.short.hstiming.log
("GC_wall_seconds", "3.313")
("mutator_wall_seconds", "51.883")
("max_bytes_used", "21555776")
batik.trace.short.luindex.trace.short.hstiming.log
("GC_wall_seconds", "3.463")
("mutator_wall_seconds", "51.926")
("max_bytes_used", "21708328")
batik.trace.short.lusearch.trace.short.hstiming.log
("GC_wall_seconds", "3.502")
("mutator_wall_seconds", "51.843")
("max_bytes_used", "21595224")
batik.trace.short.nobangs.short.hstiming.log
("GC_wall_seconds", "40.751")
("mutator_wall_seconds", "51.028")
("max_bytes_used", "28793424")
batik.trace.short.pmd.trace.short.hstiming.log
("GC_wall_seconds", "3.451")
("mutator_wall_seconds", "51.986")
("max_bytes_used", "21459152")
batik.trace.short.specjbb.trace.short.hstiming.log
("GC_wall_seconds", "5.049")
("mutator_wall_seconds", "51.064")
("max_bytes_used", "21625912")
batik.trace.short.tomcat.trace.short.hstiming.log
("GC_wall_seconds", "3.331")
("mutator_wall_seconds", "51.259")
("max_bytes_used", "21421896")
batik.trace.short.tradebeans.trace.short.hstiming.log
("GC_wall_seconds", "5.199")
("mutator_wall_seconds", "50.569")
("max_bytes_used", "21440504")
batik.trace.short.tradesoap.trace.short.hstiming.log
("GC_wall_seconds", "3.519")
("mutator_wall_seconds", "51.983")
("max_bytes_used", "21449640")
fop.trace.short.bangs.short.hstiming.log
("GC_wall_seconds", "8.180")
("mutator_wall_seconds", "52.383")
("max_bytes_used", "16126504")
fop.trace.short.batik.trace.short.hstiming.log
("GC_wall_seconds", "3.508")
("mutator_wall_seconds", "51.184")
("max_bytes_used", "9096688")
fop.trace.short.fop.trace.short.hstiming.log
("GC_wall_seconds", "3.651")
("mutator_wall_seconds", "50.552")
("max_bytes_used", "9100400")
fop.trace.short.jython.trace.short.hstiming.log
("GC_wall_seconds", "3.611")
("mutator_wall_seconds", "51.270")
("max_bytes_used", "9070232")
fop.trace.short.luindex.trace.short.hstiming.log
("GC_wall_seconds", "3.856")
("mutator_wall_seconds", "51.695")
("max_bytes_used", "9060144")
fop.trace.short.lusearch.trace.short.hstiming.log
("GC_wall_seconds", "3.782")
("mutator_wall_seconds", "51.972")
("max_bytes_used", "9105752")
fop.trace.short.nobangs.short.hstiming.log
("GC_wall_seconds", "44.159")
("mutator_wall_seconds", "50.103")
("max_bytes_used", "23670864")
fop.trace.short.pmd.trace.short.hstiming.log
("GC_wall_seconds", "3.723")
("mutator_wall_seconds", "51.641")
("max_bytes_used", "9112296")
fop.trace.short.specjbb.trace.short.hstiming.log
("GC_wall_seconds", "4.439")
("mutator_wall_seconds", "50.555")
("max_bytes_used", "9111416")
fop.trace.short.tomcat.trace.short.hstiming.log
("GC_wall_seconds", "3.719")
("mutator_wall_seconds", "50.966")
("max_bytes_used", "9069768")
fop.trace.short.tradebeans.trace.short.hstiming.log
("GC_wall_seconds", "4.378")
("mutator_wall_seconds", "50.224")
("max_bytes_used", "9106248")
fop.trace.short.tradesoap.trace.short.hstiming.log
("GC_wall_seconds", "3.685")
("mutator_wall_seconds", "51.282")
("max_bytes_used", "9068896")
jython.trace.short.bangs.short.hstiming.log
